iter	Passed	Remaining
471	212	237
472	212	236
473	212	236
474	213	235
475	213	235
476	213	234
477	214	233
478	214	233
479	214	232
480	215	232
481	215	231
482	215	230
483	216	230
484	216	229
485	216	229
486	217	228
487	217	228
488	217	227
489	217	226
490	218	226
491	218	225
492	218	225
493	219	224
494	219	223
495	219	223
496	220	222
497	220	222
498	220	221
499	221	221
500	221	220
501	221	220
502	222	219
503	222	218
504	222	218
505	223	217
506	223	217
507	223	216
508	224	216
509	224	215
510	224	215
511	225	214
512	225	214
513	225	213
514	226	212
515	226	212
516	226	211
517	227	211
518	227	210
519	227	210
520	228	209
521	228	209
522	228	208
523	229	208
524	229	207
525	229	206
526	229	206
527	230	205
528	230	205
529	231	204
530	231	204
531	231	203
532	232	203
533	232	202
534	232	202
535	233	201
536	233	201
537	233	200
538	233	200
539	234	199
540	234	199
541	234	198
542	235	198
543	235	197
544	235	196
545	236	196
546	236	195
547	236	195
548	237	194
549	237	194
550	237	193
551	238	193
552	238	192
553	238	192
554	239	191
555	239	191
556	239	190
557	240	190
558	240	189
559	240	189
560	241	188
561	241	188
562	241	187
563	242	187
564	242	186
565	243	186
566	243	185
567	243	185
568	244	184
569	244	184
570	244	183
571	245	183
572	245	182
573	245	182
574	246	181
575	246	181
576	246	180
577	246	180
578	247	179
579	247	179
580	247	178
581	248	178
582	248	177
583	248	177
584	249	176
585	249	176
586	249	175
587	250	175
588	250	174
589	250	174
590	251	173
591	251	173
592	251	172
593	252	172
594	252	171
595	252	171
596	252	170
597	253	170
598	253	169
599	253	169
600	253	168
601	254	168
602	254	167
603	254	167
604	254	166
605	255	165
606	255	165
607	255	164
608	256	164
609	256	163
610	256	163
611	256	162
612	257	162
613	257	161
614	257	161
615	258	160
616	258	160
617	258	159
618	258	159
619	259	158
620	259	158
621	259	157
622	259	157
623	260	156
624	260	156
625	260	155
626	261	155
627	261	154
628	261	154
629	261	153
630	262	153
631	262	152
632	262	152
633	263	151
634	263	151
635	263	150
636	263	150
637	264	149
638	264	149
639	264	148
640	265	148
641	265	147
642	265	147
643	265	146
644	266	146
645	266	145
646	266	145
647	266	144
648	267	144
649	267	144
650	267	143
651	267	143
652	268	142
653	268	142
654	268	141
655	269	141
656	269	140
657	269	140
658	269	139
659	270	139
660	270	138
661	270	138
662	270	137
663	271	137
664	271	136
665	271	136
666	271	135
667	272	135
668	272	134
669	272	134
670	272	133
671	273	133
672	273	132
673	273	132
674	274	131
675	274	131
676	274	131
677	274	130
678	275	130
679	275	129
680	275	129
681	275	128
682	276	128
683	276	127
684	276	127
685	277	126
686	277	126
687	277	125
688	277	125
689	278	124
690	278	124
691	278	124
692	278	123
693	279	123
694	279	122
695	279	122
696	280	121
697	280	121
698	280	120
699	280	120
700	281	119
701	281	119
702	281	118
703	281	118
704	282	118
705	282	117
706	282	117
707	282	116
708	283	116
709	283	115
710	283	115
711	284	114
712	284	114
713	284	114
714	284	113
715	285	113
716	285	112
717	285	112
718	285	111
719	286	111
720	286	110
721	286	110
722	287	109
723	287	109
724	287	109
725	287	108
726	288	108
727	288	107
728	288	107
729	288	106
730	289	106
731	289	105
732	289	105
733	289	105
734	290	104
735	290	104
736	290	103
737	290	103
738	291	102
739	291	102
740	291	101
741	292	101
742	292	101
743	292	100
744	292	100
745	293	99
746	293	99
747	293	98
748	293	98
749	294	98
750	294	97
751	294	97
752	295	96
753	295	96
754	295	95
755	295	95
756	296	95
757	296	94
758	296	94
759	296	93
760	297	93
761	297	92
762	297	92
763	298	92
764	298	91
765	298	91
766	298	90
767	299	90
768	299	89
769	299	89
770	300	89
771	300	88
772	300	88
773	300	87
774	301	87
775	301	86
776	301	86
777	301	86
778	302	85
779	302	85
780	302	84
781	302	84
782	303	84
783	303	83
784	303	83
785	304	82
786	304	82
787	304	81
788	304	81
789	305	81
790	305	80
791	305	80
792	306	79
793	306	79
794	306	79
795	306	78
796	307	78
797	307	77
798	307	77
799	307	76
800	308	76
801	308	76
802	308	75
803	308	75
804	309	74
805	309	74
806	309	74
807	309	73
808	310	73
809	310	72
810	310	72
811	310	71
812	311	71
813	311	71
814	311	70
815	312	70
816	312	69
817	312	69
818	312	69
819	313	68
820	313	68
821	313	67
822	313	67
823	314	67
824	314	66
825	314	66
826	314	65
827	315	65
828	315	65
829	315	64
830	315	64
831	316	63
832	316	63
833	316	63
834	317	62
835	317	62
836	317	61
837	317	61
838	318	61
839	318	60
840	318	60
841	318	59
842	319	59
843	319	59
844	319	58
845	319	58
846	320	57
847	320	57
848	320	57
849	321	56
850	321	56
851	321	55
852	321	55
853	322	55
854	322	54
855	322	54
856	322	53
857	323	53
858	323	53
859	323	52
860	324	52
861	324	51
862	324	51
863	325	51
864	325	50
865	325	50
866	326	50
867	326	49
868	326	49
869	326	48
870	327	48
871	327	48
872	327	47
873	328	47
874	328	46
875	328	46
876	329	46
877	329	45
878	329	45
879	330	45
880	330	44
881	330	44
882	331	43
883	331	43
884	331	43
885	332	42
886	332	42
887	332	41
888	333	41
889	333	41
890	333	40
891	334	40
892	334	40
893	334	39
894	335	39
895	335	38
896	335	38
897	336	38
898	336	37
899	336	37
900	337	37
901	337	36
902	337	36
903	338	35
904	338	35
905	338	35
906	339	34
907	339	34
908	339	34
909	340	33
910	340	33
911	340	32
912	341	32
913	341	32
914	341	31
915	341	31
916	342	30
917	342	30
918	342	30
919	343	29
920	343	29
921	343	29
922	344	28
923	344	28
924	344	27
925	345	27
926	345	27
927	345	26
928	346	26
929	346	26
930	346	25
931	347	25
932	347	24
933	348	24
934	348	24
935	348	23
936	348	23
937	349	23
938	349	22
939	349	22
940	350	21
941	350	21
942	350	21
943	351	20
944	351	20
945	351	20
946	352	19
947	352	19
948	352	18
949	353	18
950	353	18
951	353	17
952	354	17
953	354	17
954	354	16
955	355	16
956	355	15
957	355	15
958	356	15
959	356	14
960	356	14
961	357	14
962	357	13
963	357	13
964	358	12
965	358	12
966	358	12
967	359	11
968	359	11
969	359	11
970	360	10
971	360	10
972	360	10
973	361	9
974	361	9
975	361	8
976	362	8
977	362	8
978	362	7
979	363	7
980	363	7
981	363	6
982	364	6
983	364	5
984	364	5
985	365	5
986	365	4
987	366	4
988	366	4
989	366	3
990	367	3
991	367	2
992	367	2
993	368	2
994	368	1
995	368	1
996	369	1
997	369	0
998	369	0
999	370	0
