iter	Passed	Remaining
241	81	255
242	82	255
243	82	255
244	82	255
245	83	255
246	83	254
247	83	254
248	84	253
249	84	253
250	84	253
251	85	252
252	85	252
253	85	252
254	86	251
255	86	251
256	86	251
257	87	250
258	87	250
259	87	250
260	88	249
261	88	249
262	88	249
263	89	248
264	89	248
265	89	247
266	90	247
267	90	247
268	90	246
269	91	246
270	91	246
271	91	245
272	92	245
273	92	245
274	92	244
275	93	244
276	93	244
277	93	244
278	94	243
279	94	243
280	95	243
281	95	243
282	95	243
283	96	242
284	96	242
285	97	242
286	97	242
287	97	241
288	98	241
289	98	241
290	98	241
291	99	240
292	99	240
293	99	240
294	100	239
295	100	239
296	101	239
297	101	239
298	101	238
299	102	238
300	102	238
301	103	238
302	103	237
303	103	237
304	104	237
305	104	236
306	104	236
307	105	236
308	105	235
309	105	235
310	106	235
311	106	235
312	107	234
313	107	234
314	107	234
315	108	233
316	108	233
317	108	233
318	109	232
319	109	232
320	109	232
321	110	231
322	110	231
323	110	230
324	111	230
325	111	230
326	111	229
327	112	229
328	112	229
329	112	229
330	113	228
331	113	228
332	113	228
333	114	227
334	114	227
335	114	227
336	115	226
337	115	226
338	115	225
339	116	225
340	116	225
341	116	225
342	117	224
343	117	224
344	118	224
345	118	223
346	118	223
347	119	223
348	119	222
349	119	222
350	120	222
351	120	221
352	120	221
353	121	221
354	121	221
355	121	220
356	122	220
357	122	219
358	122	219
359	123	219
360	123	218
361	124	218
362	124	218
363	124	218
364	125	217
365	125	217
366	125	217
367	126	216
368	126	216
369	126	216
370	127	215
371	127	215
372	127	215
373	128	214
374	128	214
375	129	214
376	129	214
377	129	213
378	130	213
379	130	213
380	130	212
381	131	212
382	131	211
383	131	211
384	132	211
385	132	210
386	132	210
387	133	210
388	133	210
389	134	211
390	135	210
391	135	210
392	135	209
393	136	209
394	136	209
395	136	208
396	137	208
397	137	208
398	137	207
399	138	207
400	138	206
401	138	206
402	139	206
403	139	205
404	139	205
405	140	205
406	140	204
407	140	204
408	141	204
409	141	203
410	141	203
411	142	202
412	142	202
413	142	202
414	143	202
415	143	201
416	143	201
417	144	200
418	144	200
419	144	200
420	145	199
421	145	199
422	145	199
423	146	198
424	146	198
425	146	197
426	147	197
427	147	197
428	147	196
429	148	196
430	148	195
431	148	195
432	149	195
433	149	194
434	149	194
435	150	194
436	150	193
437	150	193
438	151	193
439	151	192
440	151	192
441	152	192
442	152	191
443	153	191
444	153	191
445	153	190
446	154	190
447	154	190
448	154	189
449	155	189
450	155	189
451	155	188
452	155	188
453	156	187
454	156	187
455	156	187
456	157	186
457	157	186
458	157	186
459	158	185
460	158	185
461	158	185
462	159	184
463	159	184
464	159	184
465	160	183
466	160	183
467	161	183
468	161	183
469	161	182
470	162	182
471	162	181
472	163	181
473	163	181
474	163	180
475	164	180
476	164	180
477	164	179
478	165	179
479	165	179
480	166	179
481	166	178
482	166	178
483	167	178
484	167	177
485	167	177
486	168	177
487	168	176
488	168	176
489	169	176
490	169	175
491	169	175
492	170	175
493	170	174
494	170	174
495	171	173
496	171	173
497	171	173
498	171	172
499	172	172
500	172	171
501	173	171
502	173	171
503	173	170
504	174	170
505	174	170
506	174	169
507	175	169
508	175	169
509	175	168
510	176	168
511	176	168
512	176	167
513	177	167
514	177	167
515	177	166
516	178	166
517	178	166
518	178	165
519	179	165
520	179	164
521	179	164
522	180	164
523	180	163
524	180	163
525	181	163
526	181	162
527	181	162
528	182	162
529	182	162
530	183	161
531	183	161
532	183	160
533	183	160
534	184	160
535	184	159
536	185	159
537	185	159
538	185	158
539	185	158
540	186	158
541	186	157
542	186	157
543	187	156
544	187	156
545	187	156
546	188	155
547	188	155
548	189	155
549	189	155
550	189	154
551	190	154
552	190	154
553	191	153
554	191	153
555	191	153
556	192	152
557	192	152
558	192	152
559	193	151
560	193	151
561	193	151
562	194	150
563	194	150
564	194	150
565	195	149
566	195	149
567	195	149
568	196	148
569	196	148
570	196	147
571	197	147
572	197	147
573	197	146
574	198	146
575	198	146
576	198	145
577	199	145
578	199	144
579	199	144
580	199	144
581	200	143
582	200	143
583	200	142
584	200	142
585	201	142
586	201	141
587	201	141
588	201	140
589	202	140
590	202	140
591	202	139
592	203	139
593	203	138
594	203	138
595	203	138
596	204	137
597	204	137
598	204	136
599	204	136
600	205	136
601	205	135
602	205	135
603	205	135
604	206	134
605	206	134
606	206	133
607	206	133
608	207	133
609	207	132
610	207	132
611	207	131
612	208	131
613	208	131
614	208	130
615	209	130
616	209	129
617	209	129
618	209	129
619	210	128
620	210	128
621	210	128
622	210	127
623	211	127
624	211	126
625	211	126
626	212	126
627	212	126
628	213	125
629	213	125
630	213	125
631	214	124
632	214	124
633	214	124
634	215	123
635	215	123
636	215	122
637	216	122
638	216	122
639	216	121
640	216	121
641	217	121
642	217	120
643	217	120
644	218	120
645	218	119
646	219	119
647	219	119
648	219	118
649	220	118
650	220	118
651	220	117
652	221	117
653	221	117
654	221	116
655	222	116
656	222	116
657	222	115
658	223	115
659	223	115
660	223	114
661	223	114
662	224	114
663	224	113
664	224	113
665	225	112
666	225	112
667	225	112
668	226	111
669	226	111
670	227	111
671	227	110
672	227	110
673	227	110
674	228	109
675	228	109
676	229	109
677	229	108
678	229	108
679	230	108
680	230	107
681	230	107
682	230	107
683	231	106
684	231	106
685	231	106
686	232	105
687	232	105
688	232	105
689	233	104
690	233	104
691	233	104
692	234	103
693	234	103
694	234	103
695	235	102
696	235	102
697	235	102
698	236	101
699	236	101
700	236	101
701	237	100
702	237	100
703	237	100
704	238	99
705	238	99
706	238	98
707	239	98
708	239	98
709	239	97
710	240	97
711	240	97
712	240	96
713	240	96
714	241	96
715	241	95
716	241	95
717	242	95
718	242	94
719	242	94
720	243	94
721	243	93
722	243	93
723	244	93
724	244	92
725	244	92
726	245	92
727	245	91
728	245	91
729	246	90
730	246	90
731	246	90
732	246	89
733	247	89
734	247	89
735	247	88
736	248	88
737	248	88
738	248	87
739	249	87
740	249	87
741	249	86
742	250	86
743	250	86
744	250	85
745	251	85
746	251	85
747	251	84
748	252	84
749	252	84
750	252	83
751	253	83
752	253	83
753	253	82
754	254	82
755	254	82
756	254	81
757	255	81
758	255	81
759	255	80
760	256	80
761	256	80
762	256	79
763	257	79
764	257	79
765	257	78
766	258	78
767	258	78
768	258	77
769	259	77
770	259	77
771	259	76
772	260	76
773	260	76
774	260	75
775	261	75
776	261	75
777	261	74
778	262	74
779	262	74
780	262	73
781	263	73
782	263	73
783	263	72
784	264	72
785	264	72
786	264	71
787	265	71
788	265	71
789	265	70
790	266	70
791	266	69
792	266	69
793	267	69
794	267	68
795	267	68
796	268	68
797	268	67
798	268	67
799	269	67
800	269	66
801	269	66
802	269	66
803	270	65
804	270	65
805	270	65
806	271	64
807	271	64
808	271	64
809	272	63
810	272	63
811	272	63
812	273	62
813	273	62
814	273	62
815	274	61
816	274	61
817	274	61
818	275	60
819	275	60
820	275	60
821	276	59
822	276	59
823	276	59
824	277	58
825	277	58
826	277	58
827	278	57
828	278	57
829	278	57
830	279	56
831	279	56
832	279	56
833	280	55
834	280	55
835	280	55
836	281	54
837	281	54
838	282	54
839	282	53
840	282	53
841	283	53
842	283	52
843	283	52
844	284	52
845	284	51
846	284	51
847	285	51
848	285	50
849	285	50
850	286	50
851	286	49
852	286	49
853	287	49
854	287	48
855	288	48
856	288	48
857	288	47
858	289	47
859	289	47
860	289	46
861	290	46
862	290	46
863	290	45
864	291	45
865	291	45
866	291	44
867	291	44
868	292	44
869	292	43
870	292	43
871	293	43
872	293	42
873	293	42
874	294	42
875	294	41
876	294	41
877	295	41
878	295	40
879	295	40
880	296	40
881	296	39
882	296	39
883	297	38
884	297	38
885	297	38
886	298	37
887	298	37
888	298	37
889	298	36
890	299	36
891	299	36
892	299	35
893	300	35
894	300	35
895	300	34
896	301	34
897	301	34
898	301	33
899	302	33
900	302	33
901	302	32
902	303	32
903	303	32
904	303	31
905	304	31
906	304	31
907	304	30
908	305	30
909	305	30
910	305	29
911	306	29
912	306	29
913	306	28
914	307	28
915	307	28
916	307	27
917	308	27
918	308	27
919	308	26
920	309	26
921	309	26
922	309	25
923	310	25
924	310	25
925	310	24
926	311	24
927	311	24
928	311	23
929	312	23
930	312	23
931	312	22
932	313	22
933	313	22
934	313	21
935	313	21
936	314	21
937	314	20
938	314	20
939	315	20
940	315	19
941	315	19
942	316	19
943	316	18
944	316	18
945	317	18
946	317	17
947	317	17
948	318	17
949	318	16
950	318	16
951	318	16
952	319	15
953	319	15
954	319	15
955	320	14
956	320	14
957	320	14
958	321	13
959	321	13
960	321	13
961	322	12
962	322	12
963	322	12
964	323	11
965	323	11
966	323	11
967	324	10
968	324	10
969	324	10
970	325	9
971	325	9
972	325	9
973	326	8
974	326	8
975	326	8
976	327	7
977	327	7
978	327	7
979	328	6
980	328	6
981	328	6
982	329	5
983	329	5
984	329	5
985	330	4
986	330	4
987	330	4
988	331	3
989	331	3
990	331	3
991	332	2
992	332	2
993	332	2
994	333	1
995	333	1
996	333	1
997	334	0
998	334	0
999	334	0
